test_avg_loss,test_avg_acc,val_avg_loss,val_avg_acc,best_step,best_val_acc
2.2468024764458336,0.16145307769929365,2.2318014999230704,0.15985467756584923,1980,0.16015743263699667
2.2392698075373967,0.16104944500504542,2.2442137201627097,0.161065697850439,2000,0.161065697850439
2.2388459048668543,0.16175580221997982,2.2402835869789124,0.16136845292158644,2010,0.16136845292158644
2.2372469343741734,0.16074672048435923,2.2360657922426856,0.16247855484912704,2020,0.16247855484912704
2.233881939649582,0.16306760847628657,2.241109268665314,0.16368957513371682,2030,0.16368957513371682
2.2369597977399827,0.16357214934409686,2.236137090524038,0.16500151377535574,2040,0.16500151377535574
2.238717736403147,0.16387487386478305,2.235758271813393,0.16419416691896255,2040,0.16500151377535574
2.239049258430799,0.16236125126135217,2.236609072089195,0.1638914118478151,2040,0.16500151377535574
2.233984416524569,0.16286579212916247,2.237432170112928,0.16338682006256938,2040,0.16500151377535574
2.2365284488598505,0.16236125126135217,2.234202375014623,0.16399233020486426,2040,0.16500151377535574
2.237080618739128,0.16357214934409686,2.2316261458396913,0.16550610556060147,2090,0.16550610556060147
2.2367950232823692,0.16488395560040364,2.237902388771375,0.1660106973458472,2100,0.1660106973458472
2.235110666155815,0.16639757820383452,2.2301310408115387,0.16701988091633868,2110,0.16701988091633868
2.2355951561530434,0.16609485368314833,2.2306750174363454,0.1681299828438793,2120,0.1681299828438793
2.231575399041176,0.16700302724520685,2.2285317132870355,0.1681299828438793,2120,0.1681299828438793
2.2305935456355415,0.16680121089808275,2.2262762163082757,0.16964375819961652,2140,0.16964375819961652
2.2318986475467684,0.16831483350151363,2.2346515061457954,0.1692400847714199,2140,0.16964375819961652
2.2324140187104544,0.16892028254288596,2.2372386713822685,0.16903824805732162,2140,0.16964375819961652
2.2329417922099433,0.16902119071644803,2.2258081781864165,0.1685336562720759,2140,0.16964375819961652
2.2245362385114036,0.16892028254288596,2.227683426539103,0.16893732970027248,2140,0.16964375819961652
2.2274058294296264,0.16992936427850655,2.2306101483106615,0.16843273791502675,2140,0.16964375819961652
2.2345298713445665,0.16992936427850655,2.2240491298834484,0.16954283984256735,2140,0.16964375819961652
2.2257169699668884,0.17093844601412714,2.2273471262057623,0.17055202341305883,2210,0.17055202341305883
2.231581401626269,0.17003027245206861,2.2275610256195066,0.17085477848420627,2220,0.17085477848420627
2.235197405616442,0.17225025227043392,2.227165477871895,0.1717630436976486,2230,0.1717630436976486
2.235888083577156,0.17376387487386477,2.222668842077255,0.17246947219699263,2240,0.17246947219699263
2.228498780926069,0.17517658930373362,2.2273286696275076,0.17458875769502472,2250,0.17458875769502472
2.2252945371468864,0.17679112008072653,2.2269102058808006,0.17620345140781107,2260,0.17620345140781107
2.232114055752754,0.1783047426841574,2.2251146429777147,0.17640528812190936,2270,0.17640528812190936
2.219834316968918,0.17901109989909184,2.2304371577501296,0.17791906347764658,2280,0.17791906347764658
2.2242828355232875,0.17941473259334006,2.223290046453476,0.17832273690584316,2290,0.17832273690584316
2.22307103296121,0.17759838546922302,2.225800662636757,0.1773135533353517,2290,0.17832273690584316
2.2261823523044586,0.17820383451059535,2.2238374068339666,0.17680896155010598,2290,0.17832273690584316
2.2267102432250976,0.17921291624621594,2.222511433561643,0.1771117166212534,2290,0.17832273690584316
2.2241619783639908,0.17961654894046417,2.2174725327889124,0.1773135533353517,2290,0.17832273690584316
2.2197706677516305,0.18113017154389505,2.2205394492546717,0.17761630840649914,2290,0.17832273690584316
2.2262886102994286,0.18244197780020183,2.228990880250931,0.17832273690584316,2290,0.17832273690584316
2.2260437587896984,0.18244197780020183,2.22167855322361,0.17983651226158037,2360,0.17983651226158037
2.2259684028228124,0.18314833501513622,2.216997671723366,0.1807447774750227,2370,0.1807447774750227
2.2289840122063955,0.1839556004036327,2.2261692851781847,0.1811484509032193,2380,0.1811484509032193
2.2240266931056976,0.18425832492431887,2.224302240808805,0.18104753254617015,2380,0.1811484509032193
2.2259638983011247,0.18405650857719474,2.2182473933696745,0.18044202240387527,2380,0.1811484509032193
2.221307051976522,0.18294651866801212,2.2237329999605815,0.17983651226158037,2380,0.1811484509032193
2.223782487908999,0.18435923309788094,2.228343561887741,0.18155212433141588,2420,0.18155212433141588
2.221348667939504,0.18476286579212917,2.219724026521047,0.1811484509032193,2420,0.18155212433141588
2.226468420624733,0.18425832492431887,2.22123671233654,0.18024018568977698,2420,0.18155212433141588
2.221876900394758,0.18506559031281533,2.2167544853687287,0.18104753254617015,2420,0.18155212433141588
2.2135663966337837,0.18577194752774975,2.216406914194425,0.18276314461600565,2460,0.18276314461600565
2.223398114045461,0.1868819374369324,2.2184464355309803,0.18357049147239882,2470,0.18357049147239882
2.2167471494277318,0.1875882946518668,2.214020490248998,0.184377838328792,2480,0.184377838328792
2.2177835007508597,0.18718466195761857,2.2227737708886464,0.1845796750428903,2490,0.1845796750428903
2.216752369403839,0.18910191725529768,2.213437794446945,0.18639620546977495,2500,0.18639620546977495
2.2239872191349663,0.18849646821392532,2.2118333786726,0.1860934503986275,2500,0.18639620546977495
2.2225807583332062,0.18970736629667004,2.219840480685234,0.18740538904026643,2520,0.18740538904026643
2.2133801651000975,0.19081735620585266,2.209048747420311,0.18861640932485618,2530,0.18861640932485618
2.211683107415835,0.19112008072653885,2.2127876075108848,0.18891916439600362,2540,0.18891916439600362
2.212808399796486,0.19182643794147325,2.2173488356669746,0.18871732768190533,2540,0.18891916439600362
2.2166287461916605,0.1917255297679112,2.2100580791632334,0.1890200827530528,2560,0.1890200827530528
2.2117366037766137,0.1919273461150353,2.218652272025744,0.18790998082551216,2560,0.1890200827530528
2.2139227775732677,0.19202825428859738,2.206813290516535,0.18740538904026643,2560,0.1890200827530528
2.2084818373123802,0.1927346115035318,2.212721672852834,0.18871732768190533,2560,0.1890200827530528
2.2157921119530997,0.1939455095862765,2.218679500222206,0.18942375618124938,2600,0.18942375618124938
2.21598880926768,0.19414732593340062,2.2091118769844376,0.18871732768190533,2600,0.18942375618124938
2.2164250510931014,0.19384460141271442,2.2137268884976704,0.1884145726107579,2600,0.18942375618124938
2.208828526933988,0.19455095862764885,2.2093435827891033,0.18891916439600362,2600,0.18942375618124938
2.209309546947479,0.1939455095862765,2.210178061326345,0.1899283479664951,2640,0.1899283479664951
2.2084234646956125,0.1951564076690212,2.206109111905098,0.1899283479664951,2640,0.1899283479664951
2.2059307819604874,0.19545913218970737,2.199313501318296,0.19174487839337975,2660,0.19174487839337975
2.2035150325298307,0.1956609485368315,2.2045540654659272,0.19174487839337975,2660,0.19174487839337975
2.207627461751302,0.19656912209889002,2.199701795776685,0.19346049046321526,2680,0.19346049046321526
2.207148199081421,0.19767911200807264,2.201452607313792,0.19325865374911697,2680,0.19346049046321526
2.207576065858205,0.19818365287588294,2.2072643395264944,0.19416691896255928,2700,0.19416691896255928
2.195793198943138,0.19858728557013117,2.201533169945081,0.19386416389141184,2700,0.19416691896255928
2.1979887797435125,0.1977800201816347,2.1991171901424726,0.19406600060551013,2700,0.19416691896255928
2.2023447028795875,0.19848637739656913,2.196705181201299,0.19598344938944395,2730,0.19598344938944395
2.2026229125261305,0.2,2.197782942056656,0.19769906145927943,2740,0.19769906145927943
2.196393968661626,0.19939455095862765,2.198325034379959,0.1977999798163286,2750,0.1977999798163286
2.2009926488002143,0.19979818365287588,2.193102455536524,0.19759814310223028,2750,0.1977999798163286
2.1906966414054234,0.2005045408678103,2.1941953430573147,0.19850640831567262,2770,0.19850640831567262
2.1908802823225657,0.20201816347124116,2.1968447041511534,0.1997174286002624,2780,0.1997174286002624
2.197066396276156,0.2022199798183653,2.1925940481821695,0.200827530527803,2790,0.200827530527803
2.201638886332512,0.20262361251261352,2.188009003996849,0.20022202038550813,2790,0.200827530527803
2.19701680123806,0.2012108980827447,2.1950874280929566,0.1993137551720658,2790,0.200827530527803
2.196996862490972,0.20010090817356205,2.1900032244126,0.19880916338682006,2790,0.200827530527803
2.195403456290563,0.2005045408678103,2.1887973761558532,0.20072661217075385,2790,0.200827530527803
2.1888918270667395,0.20040363269424824,2.1937960000832875,0.2012312039559996,2840,0.2012312039559996
2.1941196854909264,0.20090817356205853,2.190458599527677,0.20173579574124534,2850,0.20173579574124534
2.193525607983271,0.20040363269424824,2.1927129946152366,0.20183671409829448,2860,0.20183671409829448
2.196302235921224,0.20211907164480322,2.191566061973572,0.20133212231304876,2860,0.20183671409829448
2.1956052190065383,0.20252270433905145,2.199595964550972,0.20213946916944192,2880,0.20213946916944192
2.186200627287229,0.2029263370332997,2.1897974971930183,0.2023413058835402,2890,0.2023413058835402
2.190070339639982,0.20262361251261352,2.1876485218604405,0.20244222424058936,2900,0.20244222424058936
2.1884796686967216,0.2022199798183653,2.186927774945895,0.20203855081239278,2900,0.20244222424058936
2.1933195116122564,0.20282542885973764,2.189633132815361,0.20224038752649107,2900,0.20244222424058936
2.189064824581146,0.20332996972754794,2.190205260515213,0.20324957109698255,2930,0.20324957109698255
2.1868294207255046,0.20776992936427852,2.1845871678988136,0.20375416288222828,2940,0.20375416288222828
2.1848771925767263,0.20716448032290616,2.1865447026491167,0.20395599959632657,2950,0.20395599959632657
2.1923880275090535,0.20736629667003026,2.186930205424627,0.20536885659501464,2960,0.20536885659501464
2.1821065574884413,0.20645812310797174,2.186844269434611,0.2046624280956706,2960,0.20536885659501464
2.185943629940351,0.2070635721493441,2.1834188266595205,0.20567161166616207,2980,0.20567161166616207
2.18157809595267,0.20686175580222,2.178648528456688,0.20587344838026037,2990,0.20587344838026037
2.1856367329756416,0.2084762865792129,2.1833275137344996,0.20748814209304672,3000,0.20748814209304672
2.1930168052514394,0.20817356205852675,2.184252964655558,0.2078918155212433,3010,0.2078918155212433
2.171621672908465,0.20736629667003026,2.1745641934871673,0.20779089716419416,3010,0.2078918155212433
2.1825820881128313,0.20837537840565085,2.1732924135526024,0.2080936522353416,3030,0.2080936522353416
2.1796437056859337,0.20837537840565085,2.1849187235037486,0.20708446866485014,3030,0.2080936522353416
2.172593407332897,0.2084762865792129,2.1779221634070076,0.20768997880714501,3030,0.2080936522353416
2.1787248899539313,0.20867810292633704,2.1740335510174433,0.20708446866485014,3030,0.2080936522353416
2.1767865721384685,0.20766902119071645,2.1747698907057442,0.20728630537894843,3030,0.2080936522353416
2.174468529423078,0.20746720484359232,2.180733904441198,0.2065798768796044,3030,0.2080936522353416
2.172045477628708,0.20686175580222,2.1741797747214635,0.20859824402058735,3090,0.20859824402058735
2.18500661611557,0.20665993945509586,2.16828415453434,0.20920375416288223,3100,0.20920375416288223
2.1736378349860512,0.20766902119071645,2.17576795955499,0.20920375416288223,3100,0.20920375416288223
2.173310683965683,0.20716448032290616,2.1749253880977633,0.20910283580583308,3100,0.20920375416288223
2.177635360956192,0.20766902119071645,2.1744368368387224,0.20970834594812796,3130,0.20970834594812796
2.171791908542315,0.20958627648839556,2.1655454685290656,0.2102129377333737,3140,0.2102129377333737
2.169489651322365,0.20988900100908173,2.170653087298075,0.21031385609042286,3150,0.21031385609042286
2.1696719900767008,0.2099899091826438,2.1716947571436562,0.21162579473206175,3160,0.21162579473206175
2.168304217060407,0.2117053481331988,2.1636416067679725,0.21142395801796346,3160,0.21162579473206175
2.1634806595245997,0.2112008072653885,2.165738389094671,0.2132404884448481,3180,0.2132404884448481
2.1702617363135017,0.21079717457114025,2.1583140963315963,0.21435059037238874,3190,0.21435059037238874
2.173123424053192,0.21301715438950555,2.1652156015237174,0.2151579372287819,3200,0.2151579372287819
2.172820097208023,0.21493440968718466,2.1650225204229354,0.21535977394288022,3210,0.21535977394288022
2.1591233251492183,0.21564076690211909,2.1683174388607345,0.21667171258451912,3220,0.21667171258451912
2.1688281454642615,0.21564076690211909,2.1686259694894154,0.21626803915632253,3220,0.21667171258451912
2.162675569752852,0.21634712411705348,2.1665301235516865,0.21677263094156826,3240,0.21677263094156826
2.1673239022493362,0.21624621594349142,2.170382089614868,0.21707538601271573,3250,0.21707538601271573
2.1729608581463493,0.21523713420787083,2.167678185502688,0.21818548794025633,3260,0.21818548794025633
2.1630080660184223,0.21664984863773964,2.1643950631221136,0.2193965082248461,3270,0.2193965082248461
2.1611091911792757,0.21644803229061554,2.15971536954244,0.2193965082248461,3270,0.2193965082248461
2.170673956871033,0.217255297679112,2.163772969941298,0.21828640629730547,3270,0.2193965082248461
2.164387154777845,0.2153380423814329,2.165754527052244,0.2178827328691089,3270,0.2193965082248461
2.164900039434433,0.21614530776992935,2.168842750787735,0.21798365122615804,3270,0.2193965082248461
2.1630522175629934,0.2170534813319879,2.1573958736658096,0.2191946715107478,3270,0.2193965082248461
2.1663332836826643,0.21765893037336023,2.1588362195094426,0.2195983449389444,3330,0.2195983449389444
2.1688884526491163,0.2177598385469223,2.1626220613718035,0.2187909980825512,3330,0.2195983449389444
2.1563079645236334,0.21927346115035318,2.1570723764101665,0.22010293672419012,3350,0.22010293672419012
2.1567023913065593,0.2199798183652876,2.150722529093424,0.22121303865173075,3360,0.22121303865173075
2.158423627614975,0.22129162462159435,2.1606945381561915,0.2211121202946816,3360,0.22121303865173075
2.1585365776220957,0.22270433905146317,2.1651485653718314,0.22121303865173075,3360,0.22121303865173075
2.162639173269272,0.22351160443995963,2.1608993850151696,0.22242405893632053,3390,0.22242405893632053
2.151605444550514,0.22381432896064582,2.1630955626567205,0.22141487536582904,3390,0.22242405893632053
2.161032357017199,0.2236125126135217,2.155963163574537,0.22171763043697648,3390,0.22242405893632053
2.1608169984817507,0.2231079717457114,2.153747606476148,0.2213139570087799,3390,0.22242405893632053
2.1481714508930843,0.22280524722502523,2.1566563314199447,0.22101120193763246,3390,0.22242405893632053
2.1556353439887364,0.2211907164480323,2.152151210308075,0.2211121202946816,3390,0.22242405893632053
2.1538305548826853,0.22219979818365287,2.1490656075874965,0.22141487536582904,3390,0.22242405893632053
2.1508891214927037,0.2234106962663976,2.1523944103717803,0.2228277323645171,3460,0.2228277323645171
2.1528534108400343,0.22401614530776992,2.1529229472080864,0.22232314057927138,3460,0.2228277323645171
2.1505686791737877,0.22280524722502523,2.15864374935627,0.2230295690786154,3480,0.2230295690786154
2.151329993009567,0.22330978809283553,2.146894962588946,0.22313048743566455,3490,0.22313048743566455
2.1521098885933556,0.22512613521695257,2.152456550002098,0.22403875264910686,3500,0.22403875264910686
2.1527594673633574,0.2248234106962664,2.153774368564288,0.22454334443435262,3510,0.22454334443435262
2.153547790646553,0.22391523713420788,2.1426587547858555,0.22504793621959834,3520,0.22504793621959834
2.1456851877768837,0.22441977800201815,2.1457557513316474,0.22555252800484407,3530,0.22555252800484407
2.158506702184677,0.2250252270433905,2.146954426964124,0.2264607932182864,3540,0.2264607932182864
2.1415899443626403,0.22613521695257316,2.1449545401334764,0.22625895650418812,3540,0.2264607932182864
2.1479709440469743,0.22663975782038345,2.14372756143411,0.22706630336058128,3560,0.22706630336058128
2.1493608921766283,0.2282542885973764,2.140117292006811,0.22706630336058128,3560,0.22706630336058128
2.1510452832778295,0.22916246215943492,2.138344765106837,0.22969018064385913,3580,0.22969018064385913
2.1487673109769823,0.2289606458123108,2.1410854897896447,0.2300938540720557,3590,0.2300938540720557
2.1413474170366924,0.23007063572149344,2.1472082982460656,0.22969018064385913,3590,0.2300938540720557
2.150341778596242,0.22966700302724521,2.141400260527929,0.22958926228680998,3590,0.2300938540720557
2.139394335548083,0.2301715438950555,2.1385795297225316,0.23059844585730144,3620,0.23059844585730144
2.1441293692588808,0.22916246215943492,2.1433579685290653,0.23019477242910485,3620,0.23059844585730144
2.1420348074038826,0.23007063572149344,2.142925875981649,0.23150671107074378,3640,0.23150671107074378
2.1425455029805502,0.23007063572149344,2.1326608461141587,0.23130487435664548,3640,0.23150671107074378
2.1415817974011104,0.22986881937436932,2.138899417320887,0.23170854778484207,3660,0.23170854778484207
2.1407136023044586,0.22906155398587286,2.1321623056133587,0.23332324149762843,3670,0.23332324149762843
2.1478196305036543,0.22916246215943492,2.1307586659987767,0.23322232314057928,3670,0.23332324149762843
2.1398857967058817,0.22906155398587286,2.140139475464821,0.23100211928549802,3670,0.23332324149762843
2.1385593238472937,0.22785065590312814,2.1424076863129935,0.23100211928549802,3670,0.23332324149762843
2.137093189954758,0.22855701311806256,2.1345785772800445,0.23160762942779292,3670,0.23332324149762843
2.1411742494503656,0.22855701311806256,2.1328839101394017,0.23039660914320315,3670,0.23332324149762843
2.136553438901901,0.22885973763874873,2.1398846010367074,0.23160762942779292,3670,0.23332324149762843
2.1461707019805907,0.23027245206861754,2.1351334140698115,0.23251589464123523,3670,0.23332324149762843
2.1537555983662604,0.2311806256306761,2.132620644966761,0.233726914925825,3750,0.233726914925825
2.1266909990708034,0.2330978809283552,2.1280548007289566,0.23433242506811988,3760,0.23433242506811988
2.140012588699659,0.2325933400605449,2.1276639878749846,0.23443334342516903,3770,0.23443334342516903
2.1338762396574023,0.232795156407669,2.1316812459627785,0.23513977192451307,3780,0.23513977192451307
2.136546216805776,0.23269424823410698,2.1300455675522487,0.2339287516399233,3780,0.23513977192451307
2.1335719982783,0.23208879919273462,2.1334130094448724,0.23483701685336564,3780,0.23513977192451307
2.1286188524961474,0.2336024217961655,2.131407526334127,0.23675446563729943,3810,0.23675446563729943
2.1423817882935206,0.2332996972754793,2.134005267818769,0.23655262892320114,3810,0.23675446563729943
2.1291932161649068,0.2336024217961655,2.130878397623698,0.23635079220910282,3810,0.23675446563729943
2.1350798270106317,0.2341069626639758,2.1271581651767097,0.2356443637097588,3810,0.23675446563729943
2.140146022836367,0.23440968718466196,2.1262130071719487,0.236451710566152,3810,0.23675446563729943
2.1344745993614196,0.23319878910191724,2.129250773191452,0.2366535472802503,3810,0.23675446563729943
2.1288599938154222,0.2336024217961655,2.128315948843956,0.23715813906549602,3870,0.23715813906549602
2.1284042902787528,0.2332996972754793,2.1285280789931615,0.23624987385205368,3870,0.23715813906549602
2.131812840302785,0.2325933400605449,2.1265181133151057,0.23725905742254516,3890,0.23725905742254516
2.126241251130899,0.23269424823410698,2.129345499475797,0.23594711878090624,3890,0.23725905742254516
2.1222565765182178,0.23501513622603432,2.126139654715856,0.23624987385205368,3890,0.23725905742254516
2.1303837967912354,0.23440968718466196,2.1335562020540237,0.23675446563729943,3890,0.23725905742254516
2.125357596874237,0.23531786074672048,2.1292290349801384,0.23695630235139772,3890,0.23725905742254516
2.1275923907756806,0.236226034308779,2.124806145032247,0.2373599757795943,3940,0.2373599757795943
2.1143939114610353,0.2367305751765893,2.1216487914323805,0.2383691593500858,3950,0.2383691593500858
2.1249133600791295,0.237941473259334,2.129694358507792,0.23958017963467554,3960,0.23958017963467554
2.1211387872695924,0.23834510595358224,2.130404460231463,0.24018568977697044,3970,0.24018568977697044
