test_avg_loss,test_avg_acc,val_avg_loss,val_avg_acc,best_step,best_val_acc
2.1255560684204102,0.23824419778002018,2.1270314993460975,0.23978201634877383,3970,0.24018568977697044
2.132744847337405,0.23874873864783047,2.117055963476499,0.2411948733474619,3990,0.2411948733474619
2.1170153349637983,0.2384460141271443,2.1199561931689583,0.24190130184680594,4000,0.24190130184680594
2.1177491597334543,0.23773965691220988,2.117145808339119,0.24240589363205167,4010,0.24240589363205167
2.124089487393697,0.23854692230070637,2.1136511662602424,0.24159854677565848,4010,0.24240589363205167
2.1247571309407554,0.23925327951564077,2.126128013730049,0.2420022202038551,4010,0.24240589363205167
2.122061221897602,0.24026236125126135,2.118233159184456,0.24159854677565848,4010,0.24240589363205167
2.131880790789922,0.23905146316851664,2.1110618911186854,0.2413967100615602,4010,0.24240589363205167
2.1216607228914897,0.23935418768920283,2.1126011584202447,0.2411948733474619,4010,0.24240589363205167
2.1198808431625364,0.2389505549949546,2.118001369933287,0.24210313856090424,4010,0.24240589363205167
2.1189743781089785,0.23773965691220988,2.1171721253792444,0.24159854677565848,4010,0.24240589363205167
2.116361900369326,0.2386478304742684,2.1154937191804253,0.24169946513270765,4010,0.24240589363205167
2.1232324957847597,0.2391523713420787,2.1191774882872902,0.2420022202038551,4010,0.24240589363205167
2.126016079286734,0.23763874873864782,2.1108615614970527,0.24280956706024825,4110,0.24280956706024825
2.12975370546182,0.23814328960645811,2.1293086286385856,0.24280956706024825,4110,0.24280956706024825
2.1213971823453903,0.23884964682139254,2.1150461343924203,0.24260773034614996,4110,0.24280956706024825
2.1216175097227095,0.23925327951564077,2.1247601197163264,0.2435159955595923,4140,0.2435159955595923
2.1219893234968183,0.2391523713420787,2.1197519465287527,0.2450297709153295,4150,0.2450297709153295
2.1340334963798524,0.23975782038345106,2.1133584028482435,0.2454334443435261,4160,0.2454334443435261
2.1249508202075957,0.2399596367305752,2.11575350522995,0.24553436270057524,4170,0.24553436270057524
2.1258104596535365,0.24006054490413722,2.1204568429787956,0.2448279342012312,4170,0.24553436270057524
2.1200541824102404,0.2401614530776993,2.110906604131063,0.2450297709153295,4170,0.24553436270057524
2.124693020582199,0.24066599394550958,2.1114878090222677,0.2454334443435261,4170,0.24553436270057524
2.1154257633288704,0.2410696266397578,2.107611692448457,0.24573619941467353,4210,0.24573619941467353
2.115685044924418,0.2418768920282543,2.1047268031040827,0.24664446462811584,4220,0.24664446462811584
2.1201871109008787,0.24127144298688194,2.1028741431236266,0.2484609950550005,4230,0.2484609950550005
2.1125016742944718,0.24096871846619577,2.1048384164770444,0.24856191341204964,4240,0.24856191341204964
2.1243100386857985,0.24046417759838548,2.102022513548533,0.24856191341204964,4240,0.24856191341204964
2.109115682641665,0.24167507568113017,2.111347463528315,0.24967201533959027,4260,0.24967201533959027
2.110416141351064,0.24228052472250253,2.1050689220428467,0.24977293369663942,4270,0.24977293369663942
2.112294882933299,0.24339051463168518,2.10139684677124,0.25027752548188514,4280,0.25027752548188514
2.109182345867157,0.24359233097880928,2.1065866667032243,0.24967201533959027,4280,0.25027752548188514
2.102605500817299,0.24298688193743692,2.109706022342046,0.24947017862549198,4280,0.25027752548188514
2.105401456554731,0.24359233097880928,2.10315247853597,0.25027752548188514,4280,0.25027752548188514
2.105929573178291,0.24349142280524722,2.096419975956281,0.2520940559087698,4320,0.2520940559087698
2.105943826238314,0.24288597376387489,2.1049799238642057,0.25148854576647495,4320,0.2520940559087698
2.109269834359487,0.24308779011099899,2.1035654135545094,0.2507821172671309,4320,0.2520940559087698
2.1077297224601113,0.24349142280524722,2.0978679503997166,0.25088303562418,4320,0.2520940559087698
2.1085377248128254,0.24359233097880928,2.1087221242984135,0.25047936219598343,4320,0.2520940559087698
2.1085122084617614,0.24369323915237134,2.099307342370351,0.2506811989100817,4320,0.2520940559087698
2.1130834649006527,0.24359233097880928,2.1043889127175013,0.2506811989100817,4320,0.2520940559087698
2.098801638583342,0.24561049445005045,2.1077124271790186,0.2509839539812292,4320,0.2520940559087698
2.103730503718058,0.2453077699293643,2.1037958262364067,0.2507821172671309,4320,0.2520940559087698
2.106950297554334,0.24540867810292633,2.0942045040925343,0.25088303562418,4320,0.2520940559087698
2.101581992805004,0.24561049445005045,2.10108579069376,0.25027752548188514,4320,0.2520940559087698
2.114666038751602,0.24581231079717458,2.1034920758008955,0.25027752548188514,4320,0.2520940559087698
2.1064208322763442,0.24651866801210898,2.1033355915546417,0.2510848723382783,4320,0.2520940559087698
2.102637158433596,0.24682139253279517,2.098273861805598,0.250176607124836,4320,0.2520940559087698
2.1004726610581077,0.24833501513622602,2.0950965044895806,0.2512867090523766,4320,0.2520940559087698
2.094184356133143,0.24783047426841573,2.097607613603274,0.2522958926228681,4470,0.2522958926228681
2.09717854509751,0.24833501513622602,2.0948697658379873,0.2526995660510647,4480,0.2526995660510647
2.097468310991923,0.24924318869828457,2.091151446501414,0.25320415783631045,4490,0.25320415783631045
2.0985977909962337,0.24944500504540867,2.094271330833435,0.2538096679786053,4500,0.2538096679786053
2.094067290623983,0.25045408678102926,2.09243652621905,0.2546170148349985,4510,0.2546170148349985
2.0887308450539908,0.25015136226034307,2.0803098272283873,0.254314259763851,4510,0.2546170148349985
2.0935062092542647,0.25116044399596366,2.090767583847046,0.25491976990614595,4530,0.25491976990614595
2.0972644130388893,0.25216952573158424,2.0946748612324395,0.25502068826319507,4540,0.25502068826319507
2.092224161227544,0.2519677093844601,2.087870420018832,0.25552528004844083,4550,0.25552528004844083
2.092454690535863,0.2522704339051463,2.0981492815415064,0.25542436169139165,4550,0.25552528004844083
2.0900291246175766,0.25237134207870837,2.0917168351014457,0.25683721869007975,4570,0.25683721869007975
2.098406615257263,0.25267406659939456,2.094168508648872,0.25734181047532545,4580,0.25734181047532545
2.10183766523997,0.25408678102926335,2.089543547232946,0.25895650418811184,4590,0.25895650418811184
2.07649743249019,0.2541876892028254,2.084724132617315,0.25905742254516095,4600,0.25905742254516095
2.0914910938342413,0.25408678102926335,2.0795988120635354,0.25885558583106266,4600,0.25905742254516095
2.0956192115942636,0.2528758829465187,2.095228410164515,0.25734181047532545,4600,0.25905742254516095
2.0932642702261606,0.25247225025227044,2.0885124582052232,0.2574427288323746,4600,0.25905742254516095
2.0901615238189697,0.2528758829465187,2.074317570030689,0.2564335452618831,4600,0.25905742254516095
2.084859530131022,0.25267406659939456,2.082128106355667,0.25774548390352203,4600,0.25905742254516095
2.095843337774277,0.25237134207870837,2.0785168610016505,0.2578464022605712,4600,0.25905742254516095
2.0708511797587077,0.2525731584258325,2.0718108741442363,0.25925925925925924,4670,0.25925925925925924
2.080418232878049,0.25338042381432896,2.077597684363524,0.2603693611867999,4680,0.2603693611867999
2.083703672885895,0.2554994954591322,2.0766170903046928,0.26077303461499646,4690,0.26077303461499646
2.0769371110200883,0.2542885973763875,2.077510802348455,0.26077303461499646,4690,0.26077303461499646
2.0838770469029746,0.25438950554994955,2.0755264552434287,0.26077303461499646,4690,0.26077303461499646
2.0860397630929945,0.2547931382441978,2.070114926894506,0.2603693611867999,4690,0.26077303461499646
2.078335663874944,0.2544904137235116,2.070043959617615,0.26087395297204563,4730,0.26087395297204563
2.0907353909810387,0.2557013118062563,2.0749591598908106,0.26087395297204563,4730,0.26087395297204563
2.082641417781512,0.2554994954591322,2.0692079840103785,0.2615803814713896,4750,0.2615803814713896
2.0656016551454863,0.2548940464177598,2.0641891048351924,0.2620849732566354,4760,0.2620849732566354
2.0794037208954492,0.25600403632694246,2.0712490870555245,0.26269048339893025,4770,0.26269048339893025
2.0759132345517477,0.2564076690211907,2.073950823346774,0.2627914017559794,4780,0.2627914017559794
2.0662602961063383,0.25731584258324924,2.0723422561089198,0.2616812998284388,4780,0.2627914017559794
2.081265548566977,0.2571140262361251,2.070310392578443,0.2620849732566354,4780,0.2627914017559794
2.0721869240204494,0.258627648839556,2.0609283062815664,0.26440609546876576,4810,0.26440609546876576
2.0773343347509705,0.258627648839556,2.0677177308003105,0.26501160561106063,4820,0.26501160561106063
2.076783155401548,0.26084762865792127,2.0656881908575695,0.26591987082450297,4830,0.26591987082450297
2.072431918780009,0.26054490413723513,2.064580591817697,0.266626299323847,4840,0.266626299323847
2.0757374783356983,0.26094853683148334,2.0622585698962212,0.26652538096679784,4840,0.266626299323847
2.0640892694393793,0.26094853683148334,2.0667898815870287,0.26622262589565043,4840,0.266626299323847
2.0763834143678346,0.2617558022199798,2.054765033920606,0.26783731960843676,4870,0.26783731960843676
2.0703797352313997,0.26215943491422805,2.0612977793812752,0.26824099303663335,4880,0.26824099303663335
2.073455724219481,0.2625630676084763,2.060958290696144,0.2676354828943385,4880,0.26824099303663335
2.0609777705868084,0.26185671039354186,2.0543941876292227,0.26814007467958423,4880,0.26824099303663335
2.069420728882154,0.2622603430877901,2.061510637203852,0.26733272782319106,4880,0.26824099303663335
2.0645481195052464,0.2632694248234107,2.0591839319467544,0.2674336461802402,4880,0.26824099303663335
2.058417433102926,0.26387487386478303,2.057205781340599,0.26844282975073164,4930,0.26844282975073164
2.06003536572059,0.2642785065590313,2.0517950095733006,0.26824099303663335,4930,0.26844282975073164
2.0612658715248107,0.2646821392532795,2.0560986038049065,0.2672318094661419,4930,0.26844282975073164
2.058087975581487,0.2646821392532795,2.055764477153619,0.26753456453728935,4930,0.26844282975073164
2.0504008395473163,0.2651866801210898,2.0626403121153514,0.2687455848218791,4970,0.2687455848218791
2.055304420789083,0.2645812310797175,2.064671979943911,0.26975476839237056,4980,0.26975476839237056
2.0662265726923943,0.26387487386478303,2.053676711519559,0.26955293167827227,4980,0.26975476839237056
2.050685382684072,0.2632694248234107,2.0502987665931385,0.26995660510646885,5000,0.26995660510646885
2.068586918711662,0.2642785065590313,2.0480966583887734,0.2705621152487637,5010,0.2705621152487637
2.0615525863567985,0.2645812310797175,2.053336317539215,0.269351094964174,5010,0.2705621152487637
2.057823785940806,0.26609485368314834,2.051906225681305,0.2710667070340095,5030,0.2710667070340095
2.064898182153702,0.26579212916246214,2.0566240564982095,0.26985568674941973,5030,0.2710667070340095
2.05361295769612,0.26629667003027246,2.0572029918432237,0.270057523463518,5030,0.2710667070340095
2.0568158638477327,0.26599394550958627,2.052624512910843,0.2704611968917146,5030,0.2710667070340095
2.0590243796507517,0.26609485368314834,2.051544897953669,0.27116762539105865,5070,0.27116762539105865
2.063288892805576,0.26639757820383453,2.047693721652031,0.27187405389040264,5080,0.27187405389040264
2.0529166068633398,0.2674066599394551,2.043075654308001,0.27207589060450094,5090,0.27207589060450094
2.0478865123788514,0.2684157416750757,2.04438864638408,0.27207589060450094,5090,0.27207589060450094
2.054371546705564,0.2691220988900101,2.0466929629445074,0.2717731355333535,5090,0.27207589060450094
2.049694415728251,0.2681130171543895,2.046108434398969,0.2721768089615501,5120,0.2721768089615501
2.0485232507189117,0.26892028254288597,2.053090149561564,0.27379150267433644,5130,0.27379150267433644
2.0550827729701995,0.2698284561049445,2.0414989649256072,0.27500252295892624,5140,0.27500252295892624
2.061263391971588,0.27063572149344095,2.04863755106926,0.27530527803007365,5150,0.27530527803007365
2.047790033916632,0.27023208879919275,2.046628999610742,0.276213543243516,5160,0.276213543243516
2.052383184234301,0.2710393541876892,2.045727416674296,0.27570895145827023,5160,0.276213543243516
2.046936399539312,0.2720484359233098,2.038703794181347,0.27651629831466346,5180,0.27651629831466346
2.037728539208571,0.27184661957618567,2.0420274794101716,0.27742456352810574,5190,0.27742456352810574
2.0456467751661935,0.27194752774974773,2.0411820723613103,0.2779291553133515,5200,0.2779291553133515
2.0513936975598335,0.27184661957618567,2.045255993405978,0.27853466545564637,5210,0.27853466545564637
2.0526252315441766,0.272351160443996,2.037755647500356,0.27873650216974466,5220,0.27873650216974466
2.046903659105301,0.27214934409687186,2.0388983023166656,0.2783328287415481,5220,0.27873650216974466
2.0452703692515692,0.2729566094853683,2.0299178793032966,0.27863558381269554,5220,0.27873650216974466
2.0411435167988143,0.2739656912209889,2.0337642949819563,0.27691997174286004,5220,0.27873650216974466
2.048042189280192,0.2752774974772957,2.029854601621628,0.2764153799576143,5220,0.27873650216974466
2.0366440280278524,0.2755802219979818,2.027809694012006,0.2775254818851549,5220,0.27873650216974466
2.044450548787912,0.2766902119071645,2.03297470609347,0.27762640024220403,5220,0.27873650216974466
2.044952625433604,0.2765893037336024,2.0269354658325516,0.2783328287415481,5220,0.27873650216974466
2.033189157148202,0.27679112008072654,2.0312377593914666,0.27873650216974466,5220,0.27873650216974466
2.031764557758967,0.27699293642785067,2.027863363921642,0.27934201231203953,5310,0.27934201231203953
2.0407143531243004,0.2761856710393542,2.031956748366356,0.2800484408113836,5320,0.2800484408113836
2.034805467923482,0.2779011099899092,2.0339425206184387,0.28035119588253105,5330,0.28035119588253105
2.0444623480240502,0.27941473259334004,2.033104186654091,0.2813603794530225,5340,0.2813603794530225
2.045451906522115,0.27971745711402624,2.032157384157181,0.28236956302351396,5350,0.28236956302351396
2.0332959328095117,0.28163471241170535,2.022086309591929,0.28398425673630034,5360,0.28398425673630034
2.024322882692019,0.2820383451059536,2.022979001502196,0.2851952770208901,5370,0.2851952770208901
2.0402077176173528,0.2811301715438951,2.0279591286182406,0.2847916035926935,5370,0.2851952770208901
2.0276737682024635,0.28213925327951567,2.0272795954346656,0.283075991522858,5370,0.2851952770208901
2.0322920842965444,0.2822401614530777,2.0259641989072166,0.2828741548087597,5370,0.2851952770208901
2.0328402364254,0.28254288597376387,2.0275254180034,0.2831769098799072,5370,0.2851952770208901
2.0370943627754845,0.2817356205852674,2.022134321331978,0.283075991522858,5370,0.2851952770208901
2.035668929417928,0.282744702320888,2.0257819883028665,0.28408517509334946,5370,0.2851952770208901
2.0359329772988954,0.28324924318869826,2.0255256913105644,0.28428701180744775,5370,0.2851952770208901
2.029113601942857,0.28284561049445006,2.022189414898554,0.2847916035926935,5370,0.2851952770208901
2.0261659211913745,0.2818365287588295,2.0253100474675496,0.28428701180744775,5370,0.2851952770208901
2.022247245709101,0.2829465186680121,2.029638456106186,0.2843879301644969,5370,0.2851952770208901
2.026779263416926,0.28264379414732593,2.0194015673796333,0.2845897668785952,5370,0.2851952770208901
2.035799968043963,0.2831483350151362,2.019976608554522,0.2845897668785952,5370,0.2851952770208901
2.0401576739549636,0.28385469223007065,2.014142484366894,0.28590170552023414,5500,0.28590170552023414
2.031228747566541,0.2830474268415742,2.0162287908792496,0.28600262387728326,5510,0.28600262387728326
2.030190849204858,0.2829465186680121,2.017656109134356,0.28701180744777477,5520,0.28701180744777477
2.028852365911007,0.2840565085771948,2.023043818175793,0.28721364416187306,5530,0.28721364416187306
2.0191391950845716,0.28577194752774976,2.0191640255848564,0.2867090523766273,5530,0.28721364416187306
2.016824666559696,0.28526740665993944,2.0169098317623138,0.2863053789484307,5530,0.28721364416187306
2.0288577592372894,0.2856710393541877,2.02370546489954,0.2866081340195782,5530,0.28721364416187306
2.0215602739652,0.2858728557013118,2.013714354634285,0.28721364416187306,5530,0.28721364416187306
2.028158120512962,0.28546922300706357,2.0140693056583405,0.28781915430416793,5580,0.28781915430416793
2.014120758374532,0.28557013118062563,2.0258560345570245,0.2871127258048239,5580,0.28781915430416793
2.0225179048379265,0.28647830474268415,2.0148272850116093,0.28640629730547984,5580,0.28781915430416793
2.0205113756656647,0.2870837537840565,2.0201324875156086,0.2884246644464628,5610,0.2884246644464628
2.0214309726158777,0.28557013118062563,2.011614067256451,0.28953476637400344,5620,0.28953476637400344
2.0142195640007654,0.2860746720484359,2.003179688254992,0.2887274195176103,5620,0.28953476637400344
2.016279243330161,0.28768920282542887,2.0127305123209953,0.28983752144515085,5640,0.28983752144515085
2.0188398627440134,0.287891019172553,2.007876186569532,0.2890301745887577,5640,0.28983752144515085
2.0144843743244807,0.2885973763874874,2.0137564557790757,0.28963568473105256,5640,0.28983752144515085
2.018602489630381,0.2885973763874874,2.014080324371656,0.2899384398022,5670,0.2899384398022
2.030923733909925,0.287891019172553,2.0131429082155226,0.2907457866585932,5680,0.2907457866585932
2.0186394182840983,0.28910191725529766,2.0031243633230527,0.2916540518720355,5690,0.2916540518720355
2.0104549977183344,0.28970736629667004,2.009299547672272,0.2907457866585932,5690,0.2916540518720355
2.0126284529765446,0.2908173562058527,2.006294351021449,0.29125037844383894,5690,0.2916540518720355
2.0204098333915077,0.29061553985872857,2.0065412068367006,0.29104854172974065,5690,0.2916540518720355
2.0156227607528368,0.2915237134207871,2.0048949732383092,0.29084670501564236,5690,0.2916540518720355
2.0142151029904682,0.29233097880928355,2.0075634558995565,0.291956806943183,5740,0.291956806943183
2.010684746702512,0.2912209889001009,2.008047249317169,0.292663235442527,5750,0.292663235442527
2.0130737832188608,0.2917255297679112,1.9984398167332014,0.29347058229892015,5760,0.29347058229892015
2.0117574974894525,0.2924318869828456,1.9926445982853571,0.2935715006559693,5770,0.2935715006559693
2.003463384409746,0.2918264379414733,1.9989444196224213,0.2943788475123625,5780,0.2943788475123625
2.008888042171796,0.2912209889001009,1.9992665960391363,0.2956907861540014,5790,0.2956907861540014
2.0123110407590867,0.2919273461150353,1.9990840421120324,0.2954889494399031,5790,0.2956907861540014
2.0036209974686305,0.2922300706357215,1.9954437837998071,0.2958926228680997,5810,0.2958926228680997
2.0106265884637833,0.29303733602421794,1.996025518377622,0.2955898677969523,5810,0.2958926228680997
1.9981187055508294,0.29334006054490414,1.988517552514871,0.29690180643859115,5830,0.29690180643859115
1.9955483423670133,0.2937436932391524,1.9906833393375079,0.29669996972449286,5830,0.29690180643859115
2.0043176567554473,0.29354187689202826,1.9903698759277662,0.2974063982238369,5850,0.2974063982238369
2.0041463269790016,0.29283551967709387,1.9978589318195978,0.2978100716520335,5860,0.2978100716520335
1.9994828565915426,0.29323915237134207,1.9911058447758356,0.298819255222525,5870,0.298819255222525
1.99347937921683,0.2941473259334006,1.9953934595982232,0.3005348672923605,5880,0.3005348672923605
1.9876092845201492,0.29424823410696266,1.981051611304283,0.3010394590776062,5890,0.3010394590776062
2.0066455260912575,0.294752774974773,1.989565741022428,0.3011403774346554,5900,0.3011403774346554
1.9882802645365396,0.29556004036326944,1.9905996784567832,0.30003027550711475,5900,0.3011403774346554
1.9882218620181085,0.29495459132189705,1.9995581583182016,0.3009385407205571,5900,0.3011403774346554
2.011717696984609,0.29364278506559033,1.995436552564303,0.30154405086285196,5930,0.30154405086285196
1.9894055633743606,0.2934409687184662,1.994260586500168,0.30214956100514684,5940,0.30214956100514684
1.9958421647548676,0.2941473259334006,1.9755363911390305,0.30194772429104855,5940,0.30214956100514684
1.9888475277026496,0.29323915237134207,1.9857873869935672,0.30154405086285196,5940,0.30214956100514684
1.9851678620775541,0.2929364278506559,1.9885129727919897,0.3013422141487537,5940,0.30214956100514684
2.0066371321678163,0.2934409687184662,1.985894932548205,0.30214956100514684,5940,0.30214956100514684
1.9970076364278793,0.2969727547931382,1.982967977921168,0.30386517307498234,5990,0.30386517307498234
